family,father_height,mother_height,midparent_height,gender,child_height
106,69.5,66,70.39,male,70.5
106,69.5,66,70.39,female,66.5
106,69.5,66,70.39,female,65.5
106,69.5,66,70.39,female,64.5
107,69,66,70.14,male,73
107,69,66,70.14,male,72
107,69,66,70.14,male,69
107,69,66,70.14,male,69
107,69,66,70.14,female,66.5
107,69,66,70.14,female,65.5
107,69,66,70.14,female,65.5
107,69,66,70.14,female,65
107,69,66,70.14,female,64
108,69,65,69.6,male,70
108,69,65,69.6,male,68.5
108,69,65,69.6,male,67
108,69,65,69.6,female,65
108,69,65,69.6,female,64
108,69,65,69.6,female,63.5
108,69,65,69.6,female,61
109,69.5,64.5,69.58000000000001,male,69.7
109,69.5,64.5,69.58000000000001,male,68
109,69.5,64.5,69.58000000000001,male,60
109,69.5,64.5,69.58000000000001,female,65.2
109,69.5,64.5,69.58000000000001,female,64.5
109,69.5,64.5,69.58000000000001,female,63.7
109,69.5,64.5,69.58000000000001,female,60
110,69.2,64,69.16,male,71.7
110,69.2,64,69.16,male,66.5
110,69.2,64,69.16,female,65
110,69.2,64,69.16,female,63.5
111,69,63.5,68.78999999999999,female,65.5
112,69,63,68.52000000000001,male,69
112,69,63,68.52000000000001,female,67.5
112,69,63,68.52000000000001,female,63.5
113,69,63,68.52000000000001,male,72
114,69,63,68.52000000000001,male,73
114,69,63,68.52000000000001,male,70
114,69,63,68.52000000000001,male,70
114,69,63,68.52000000000001,male,64
114,69,63,68.52000000000001,female,66
114,69,63,68.52000000000001,female,62
115,69,63.5,68.78999999999999,male,70.5
115,69,63.5,68.78999999999999,male,67
115,69,63.5,68.78999999999999,male,66
115,69,63.5,68.78999999999999,female,65
115,69,63.5,68.78999999999999,female,63
115,69,63.5,68.78999999999999,female,62
115,69,63.5,68.78999999999999,female,61
116,69,63.5,68.78999999999999,male,70.5
116,69,63.5,68.78999999999999,female,63.7
116,69,63.5,68.78999999999999,female,63
117,69.7,62,68.33000000000001,female,62.5
118,69.5,62,68.23,male,73
118,69.5,62,68.23,male,72
118,69.5,62,68.23,male,69
119,69,62,67.98,male,73
119,69,62,67.98,male,71
119,69,62,67.98,male,71
119,69,62,67.98,male,69
119,69,62,67.98,female,63
120,69.5,62,68.23,male,72
120,69.5,62,68.23,male,70
120,69.5,62,68.23,male,67.8
120,69.5,62,68.23,female,65.2
120,69.5,62,68.23,female,64.7
120,69.5,62,68.23,female,64.5
120,69.5,62,68.23,female,63.5
120,69.5,62,68.23,female,63.5
120,69.5,62,68.23,female,62.5
120,69.5,62,68.23,female,62
120,69.5,62,68.23,female,61.5
121,69,62.5,68.25,male,71
121,69,62.5,68.25,male,70
121,69,62.5,68.25,male,70
121,69,62.5,68.25,male,69
121,69,62.5,68.25,female,63.5
121,69,62.5,68.25,female,62.5
121,69,62.5,68.25,female,62.5
121,69,62.5,68.25,female,62
122,69,62,67.98,male,72
122,69,62,67.98,male,68
122,69,62,67.98,female,66
122,69,62,67.98,female,66
123,69.5,61,67.69,male,70
123,69.5,61,67.69,male,69.5
123,69.5,61,67.69,male,69
123,69.5,61,67.69,female,63
123,69.5,61,67.69,female,62
124,69,61,67.44,male,68
124,69,61,67.44,male,68
124,69,61,67.44,male,67.5
124,69,61,67.44,male,64
124,69,61,67.44,male,63
124,69,61,67.44,male,63
124,69,61,67.44,female,63.5
124,69,61,67.44,female,62
124,69,61,67.44,female,62
125,69,60,66.9,male,70.5
125,69,60,66.9,female,68
125,69,60,66.9,female,62.5
126,69,60,66.9,male,69
126,69,60,66.9,male,66
126,69,60,66.9,female,61.7
126,69,60,66.9,female,60.5
127,69,60.5,67.17,male,69.5
128,68.7,70.5,72.42,male,71
128,68.7,70.5,72.42,female,61.7
129,68.5,67,70.43,male,73
129,68.5,67,70.43,male,71
129,68.5,67,70.43,female,67
130,68.5,66.5,70.16,male,70
130,68.5,66.5,70.16,male,69
130,68.5,66.5,70.16,male,69
130,68.5,66.5,70.16,male,68.7
130,68.5,66.5,70.16,male,68.5
130,68.5,66.5,70.16,male,68.5
130,68.5,66.5,70.16,male,68
130,68.5,66.5,70.16,male,68
130,68.5,66.5,70.16,male,68
130,68.5,66.5,70.16,male,66.2
130,68.5,66.5,70.16,female,63.2
131,68,65,69.1,male,67.5
131,68,65,69.1,male,66
132,68,65.5,69.37,male,66
132,68,65.5,69.37,female,64
133,68,65.5,69.37,male,71.7
133,68,65.5,69.37,male,71.5
133,68,65.5,69.37,male,70.7
133,68,65.5,69.37,male,65.5
133,68,65.5,69.37,female,66.5
133,68,65.5,69.37,female,65.2
133,68,65.5,69.37,female,61.5
134,68,65,69.1,male,72
134,68,65,69.1,male,72
134,68,65,69.1,female,68
134,68,65,69.1,female,66
135,68.5,65,69.35,male,69.2
135,68.5,65,69.35,male,68
135,68.5,65,69.35,male,66
135,68.5,65,69.35,male,66
135,68.5,65,69.35,female,62
135,68.5,65,69.35,female,61.5
135,68.5,65,69.35,female,61
135,68.5,65,69.35,female,60
136A,68.5,65,69.35,male,72
136A,68.5,65,69.35,male,70.5
136A,68.5,65,69.35,male,68.7
136A,68.5,65,69.35,male,68.5
136A,68.5,65,69.35,male,67.7
136A,68.5,65,69.35,female,64
136A,68.5,65,69.35,female,63.5
136A,68.5,65,69.35,female,63
136,68,64,68.56,male,71
136,68,64,68.56,male,68
136,68,64,68.56,male,68
136,68,64,68.56,male,67
136,68,64,68.56,female,65
136,68,64,68.56,female,64
136,68,64,68.56,female,63
136,68,64,68.56,female,63
136,68,64,68.56,female,62
136,68,64,68.56,female,61
137,68,64,68.56,male,66
137,68,64,68.56,male,63
137,68,64,68.56,female,65.5
137,68,64,68.56,female,62
138,68,64,68.56,male,71.2
138,68,64,68.56,male,71.2
138,68,64,68.56,male,69
138,68,64,68.56,male,68.5
138,68,64,68.56,female,62.5
139,68,64.5,68.83000000000001,female,62
140,68,64,68.56,male,69
140,68,64,68.56,male,67
140,68,64,68.56,male,66
140,68,64,68.56,female,66
140,68,64,68.56,female,66
140,68,64,68.56,female,65
140,68,64,68.56,female,65
140,68,64,68.56,female,65
140,68,64,68.56,female,64
140,68,64,68.56,female,63
141,68,63,68.02000000000001,male,70.5
141,68,63,68.02000000000001,male,70
141,68,63,68.02000000000001,male,68
141,68,63,68.02000000000001,male,66
141,68,63,68.02000000000001,male,66
141,68,63,68.02000000000001,female,66
141,68,63,68.02000000000001,female,62
141,68,63,68.02000000000001,female,61.5
142,68.5,63.5,68.53999999999999,male,73.5
142,68.5,63.5,68.53999999999999,male,70
142,68.5,63.5,68.53999999999999,male,69.5
142,68.5,63.5,68.53999999999999,female,65.5
143,68,63,68.02000000000001,male,67
144,68,63,68.02000000000001,male,70
144,68,63,68.02000000000001,male,68
144,68,63,68.02000000000001,female,64.5
144,68,63,68.02000000000001,female,64
145,68,63,68.02000000000001,male,71
145,68,63,68.02000000000001,male,68
145,68,63,68.02000000000001,male,66
145,68,63,68.02000000000001,male,65.5
145,68,63,68.02000000000001,male,65
145,68,63,68.02000000000001,female,63
145,68,63,68.02000000000001,female,62
145,68,63,68.02000000000001,female,62
146,68,63,68.02000000000001,male,67
146,68,63,68.02000000000001,male,67
146,68,63,68.02000000000001,male,66
146,68,63,68.02000000000001,female,64
146,68,63,68.02000000000001,female,63.5
146,68,63,68.02000000000001,female,61
147,68.5,63.5,68.53999999999999,male,68.2
148,68,63,68.02000000000001,male,70
149,68.2,63.5,68.39,male,70
149,68.2,63.5,68.39,male,69
149,68.2,63.5,68.39,male,67
149,68.2,63.5,68.39,male,65.5
149,68.2,63.5,68.39,female,64.5
150,68,62.5,67.75,male,68.5
151,68.7,62,67.83000000000001,male,67.7
151,68.7,62,67.83000000000001,female,61.7
152,68,62.5,67.75,male,66.5
153,68,61,66.94,male,68.5
153,68,61,66.94,male,68
153,68,61,66.94,male,64
153,68,61,66.94,female,63.5
153,68,61,66.94,female,63
154,68,60.2,66.50800000000001,male,66.7
155,68,60,66.4,male,64
155,68,60,66.4,female,61
155,68,60,66.4,female,61
155,68,60,66.4,female,60
155,68,60,66.4,female,60
155,68,60,66.4,female,60
155,68,60,66.4,female,56
156,68,60,66.4,male,67.5
156,68,60,66.4,male,67
156,68,60,66.4,male,66.5
156,68,60,66.4,female,60
157,68.5,59,66.11,male,69
158,68,59,65.86,male,68
158,68,59,65.86,male,65
158,68,59,65.86,male,64.7
158,68,59,65.86,male,64
158,68,59,65.86,male,64
158,68,59,65.86,male,63
158,68,59,65.86,female,65
158,68,59,65.86,female,65
158,68,59,65.86,female,62
158,68,59,65.86,female,61
159,67,66.2,69.248,male,72.7
159,67,66.2,69.248,male,72.7
159,67,66.2,69.248,male,71.5
159,67,66.2,69.248,female,65.5
159,67,66.2,69.248,female,63.5
160,67,66.5,69.41,male,71
161,67,66,69.14,male,73
161,67,66,69.14,male,71
161,67,66,69.14,male,70.7
161,67,66,69.14,male,70
161,67,66,69.14,male,69
161,67,66,69.14,female,68
161,67,66,69.14,female,65.5
161,67,66,69.14,female,62
162,67,65,68.6,male,69.7
162,67,65,68.6,male,67.5
162,67,65,68.6,female,65.5
162,67,65,68.6,female,65
162,67,65,68.6,female,64.5
162,67,65,68.6,female,63.5
163,67,65.5,68.87,male,70
163,67,65.5,68.87,male,69
163,67,65.5,68.87,female,65.5
163,67,65.5,68.87,female,65.5
163,67,65.5,68.87,female,63
164,67,65.5,68.87,male,70
164,67,65.5,68.87,male,67.7
164,67,65.5,68.87,female,63
164,67,65.5,68.87,female,60
165,67,65,68.6,male,65
165,67,65,68.6,female,62
165,67,65,68.6,female,62
166,67.5,65,68.85,male,71
166,67.5,65,68.85,male,69
166,67.5,65,68.85,female,64
166,67.5,65,68.85,female,64
166,67.5,65,68.85,female,63
166,67.5,65,68.85,female,63
166,67.5,65,68.85,female,63
166,67.5,65,68.85,female,63
166,67.5,65,68.85,female,63
166,67.5,65,68.85,female,62.5
166,67.5,65,68.85,female,62
167,67,64,68.06,male,71.5
167,67,64,68.06,male,70
167,67,64,68.06,male,67
167,67,64,68.06,male,67
168,67,63.5,67.78999999999999,male,71
168,67,63.5,67.78999999999999,male,70.2
168,67,63.5,67.78999999999999,male,69.2
168,67,63.5,67.78999999999999,male,68.5
168,67,63.5,67.78999999999999,male,68
168,67,63.5,67.78999999999999,male,67
168,67,63.5,67.78999999999999,male,65.5
168,67,63.5,67.78999999999999,female,63.5
169,67,63,67.52000000000001,male,69
169,67,63,67.52000000000001,male,68
169,67,63,67.52000000000001,female,63
170,67.5,62,67.23,male,70
170,67.5,62,67.23,male,69.5
170,67.5,62,67.23,male,69
170,67.5,62,67.23,male,68.5
170,67.5,62,67.23,female,66
171,67,61,66.44,male,67
172,66,67,69.18,male,70.5
172,66,67,69.18,male,70.5
172,66,67,69.18,male,67
172,66,67,69.18,male,66
172,66,67,69.18,male,66
172,66,67,69.18,female,62
172,66,67,69.18,female,62
172,66,67,69.18,female,61.5
173,66,67,69.18,male,72
173,66,67,69.18,male,65
173,66,67,69.18,male,65
173,66,67,69.18,female,67
173,66,67,69.18,female,64
173,66,67,69.18,female,64
173,66,67,69.18,female,62
173,66,67,69.18,female,60
173,66,67,69.18,female,60
174,66,66,68.64,male,66
174,66,66,68.64,male,65
174,66,66,68.64,female,67
174,66,66,68.64,female,66.5
174,66,66,68.64,female,65.5
175,66,66,68.64,male,72
175,66,66,68.64,male,68
175,66,66,68.64,female,66
175,66,66,68.64,female,65
175,66,66,68.64,female,62
175,66,66,68.64,female,61
176,66.5,65,68.35,male,68.7
176,66.5,65,68.35,male,68.5
176,66.5,65,68.35,male,66.5
176,66.5,65,68.35,male,64.5
176,66.5,65,68.35,female,62.5
176,66.5,65,68.35,female,60.5
176,66.5,65,68.35,female,60.5
176,66.5,65,68.35,female,57.5
177,66,65.5,68.37,male,72
177,66,65.5,68.37,male,71
177,66,65.5,68.37,male,67
177,66,65.5,68.37,female,66
177,66,65.5,68.37,female,65
178,66,63,67.02000000000001,male,70
179,66,63.5,67.28999999999999,female,64.5
179,66,63.5,67.28999999999999,female,62
180,66.5,63,67.27000000000001,male,67.2
180,66.5,63,67.27000000000001,male,67
180,66.5,63,67.27000000000001,male,65
180,66.5,63,67.27000000000001,female,65
180,66.5,63,67.27000000000001,female,65
180,66.5,63,67.27000000000001,female,63
181,66.5,62.5,67,male,70
181,66.5,62.5,67,male,68
181,66.5,62.5,67,female,63.5
181,66.5,62.5,67,female,62.5
181,66.5,62.5,67,female,62.5
181,66.5,62.5,67,female,62.5
181,66.5,62.5,67,female,62.5
182,66,61.5,66.21000000000001,male,70
183,66,60,65.4,male,68
183,66,60,65.4,male,67
183,66,60,65.4,male,65
183,66,60,65.4,female,60
184,66,60,65.4,male,65
185,66,59,64.86,male,68
185,66,59,64.86,male,67
185,66,59,64.86,male,66.5
185,66,59,64.86,male,66
185,66,59,64.86,male,65.7
185,66,59,64.86,male,65.5
185,66,59,64.86,male,65
185,66,59,64.86,female,65
185,66,59,64.86,female,64
185,66,59,64.86,female,63
185,66,59,64.86,female,62
185,66,59,64.86,female,61
185,66,59,64.86,female,60
185,66,59,64.86,female,58
185,66,59,64.86,female,57
186,65,67,68.68,male,66.5
186,65,67,68.68,male,66
186,65,67,68.68,male,66
186,65,67,68.68,female,65
187,65,67,68.68,female,63
188,65,66,68.14,male,63
188,65,66,68.14,female,63
188,65,66,68.14,female,63
188,65,66,68.14,female,60
189,65,66,68.14,male,67
189,65,66,68.14,male,66
189,65,66,68.14,male,65
189,65,66,68.14,female,65
189,65,66,68.14,female,61
190,65,65,67.6,male,69
190,65,65,67.6,male,68
190,65,65,67.6,male,68
190,65,65,67.6,female,65
190,65,65,67.6,female,65
190,65,65,67.6,female,62
190,65,65,67.6,female,62
190,65,65,67.6,female,61
190,65,65,67.6,female,59
191,65,65.5,67.87,male,70.7
191,65,65.5,67.87,female,65.5
192,65,65,67.6,male,69.2
192,65,65,67.6,male,69
192,65,65,67.6,male,68
192,65,65,67.6,male,67.7
192,65,65,67.6,female,64.5
192,65,65,67.6,female,60.5
193,65,64,67.06,male,67
193,65,64,67.06,male,67
193,65,64,67.06,female,64
193,65,64,67.06,female,64
193,65,64,67.06,female,62.5
193,65,64,67.06,female,60.5
194,65,63,66.52000000000001,male,70
194,65,63,66.52000000000001,female,63
195,65,63,66.52000000000001,male,66
195,65,63,66.52000000000001,male,66
195,65,63,66.52000000000001,female,63
196,65.5,63,66.77000000000001,male,71
196,65.5,63,66.77000000000001,male,71
196,65.5,63,66.77000000000001,male,69
196,65.5,63,66.77000000000001,female,63.5
197,65.5,60,65.15,male,68
197,65.5,60,65.15,male,68
197,65.5,60,65.15,male,67
197,65.5,60,65.15,male,67
197,65.5,60,65.15,female,62
198,64,64,66.56,male,71.5
198,64,64,66.56,male,68
198,64,64,66.56,female,65.5
198,64,64,66.56,female,64
198,64,64,66.56,female,62
198,64,64,66.56,female,62
198,64,64,66.56,female,61
199,64,64,66.56,male,70.5
199,64,64,66.56,male,68
199,64,64,66.56,female,67
199,64,64,66.56,female,65
199,64,64,66.56,female,64
199,64,64,66.56,female,64
199,64,64,66.56,female,60
200,64,63,66.02000000000001,male,64.5
201,64,60,64.4,male,66
201,64,60,64.4,female,60
202,63,63.5,65.78999999999999,female,68.5
202,63,63.5,65.78999999999999,female,63.5
203,62,66,66.64,male,64
203,62,66,66.64,female,62
203,62,66,66.64,female,61
204,62.5,63,65.27000000000001,male,66.5
204,62.5,63,65.27000000000001,female,57
